// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 14 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Jesse\Dev\C#\Projects\Lighthouse\LighthouseBenchmark\bin\release\net5.0\cc4e9269-a815-4809-ab2d-cf1d82678f56
// command took 1.96s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Jesse\Dev\C#\Projects\Lighthouse\LighthouseBenchmark\bin\release\net5.0\cc4e9269-a815-4809-ab2d-cf1d82678f56
// command took 13.16s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Jesse\Dev\C#\Projects\Lighthouse\LighthouseBenchmark\bin\release\net5.0\cc4e9269-a815-4809-ab2d-cf1d82678f56
// command took 3.05s and exited with 0
// ***** Done, took 00:00:18 (18.31 sec)   *****
// Found 14 benchmarks:
//   BitmapBenchmarks.Simple2000X2000FastBitmap: DefaultJob
//   BitmapBenchmarks.SmallFastBitmap: DefaultJob
//   BitmapBenchmarks.MediumFastBitmap: DefaultJob
//   BitmapBenchmarks.LargeFastBitmap: DefaultJob
//   BitmapBenchmarks.MaximumFastBitmap: DefaultJob
//   BitmapBenchmarks.Simple2000X2000DirectBitmap: DefaultJob
//   BitmapBenchmarks.SmallDirectBitmap: DefaultJob
//   BitmapBenchmarks.MediumDirectBitmap: DefaultJob
//   BitmapBenchmarks.LargeDirectBitmap: DefaultJob
//   BitmapBenchmarks.MaximumDirectBitmap: DefaultJob
//   BitmapBenchmarks.Simple2000X2000SBitmap: DefaultJob
//   BitmapBenchmarks.SmallBitmap: DefaultJob
//   BitmapBenchmarks.MediumBitmap: DefaultJob
//   BitmapBenchmarks.LargeBitmap: DefaultJob

// **************************
// Benchmark: BitmapBenchmarks.Simple2000X2000FastBitmap: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "cc4e9269-a815-4809-ab2d-cf1d82678f56.dll" --benchmarkName "LighthouseBenchmark.Models.BitmapBenchmarks.Simple2000X2000FastBitmap" --job "Default" --benchmarkId 0 in C:\Users\Jesse\Dev\C#\Projects\Lighthouse\LighthouseBenchmark\bin\release\net5.0\cc4e9269-a815-4809-ab2d-cf1d82678f56\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.1 (CoreCLR 5.0.120.57516, CoreFX 5.0.120.57516), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual   3: 1 op, 434896100.00 ns, 434.8961 ms/op
WorkloadActual   4: 1 op, 441486900.00 ns, 441.4869 ms/op
WorkloadActual   5: 1 op, 426268700.00 ns, 426.2687 ms/op
WorkloadActual   6: 1 op, 440904200.00 ns, 440.9042 ms/op
WorkloadActual   7: 1 op, 423027200.00 ns, 423.0272 ms/op
WorkloadActual   8: 1 op, 463096600.00 ns, 463.0966 ms/op
WorkloadActual   9: 1 op, 500290600.00 ns, 500.2906 ms/op
WorkloadActual  10: 1 op, 399670900.00 ns, 399.6709 ms/op
WorkloadActual  11: 1 op, 392916700.00 ns, 392.9167 ms/op
WorkloadActual  12: 1 op, 379544100.00 ns, 379.5441 ms/op
WorkloadActual  13: 1 op, 383532200.00 ns, 383.5322 ms/op
WorkloadActual  14: 1 op, 381038400.00 ns, 381.0384 ms/op
WorkloadActual  15: 1 op, 406943800.00 ns, 406.9438 ms/op
WorkloadActual  16: 1 op, 381502800.00 ns, 381.5028 ms/op
WorkloadActual  17: 1 op, 380313600.00 ns, 380.3136 ms/op
WorkloadActual  18: 1 op, 377210500.00 ns, 377.2105 ms/op
WorkloadActual  19: 1 op, 380369400.00 ns, 380.3694 ms/op
WorkloadActual  20: 1 op, 375291700.00 ns, 375.2917 ms/op
WorkloadActual  21: 1 op, 385562300.00 ns, 385.5623 ms/op
WorkloadActual  22: 1 op, 375690700.00 ns, 375.6907 ms/op
WorkloadActual  23: 1 op, 387784300.00 ns, 387.7843 ms/op
WorkloadActual  24: 1 op, 372399100.00 ns, 372.3991 ms/op
WorkloadActual  25: 1 op, 377985700.00 ns, 377.9857 ms/op
WorkloadActual  26: 1 op, 385786900.00 ns, 385.7869 ms/op
WorkloadActual  27: 1 op, 405002300.00 ns, 405.0023 ms/op
WorkloadActual  28: 1 op, 375955000.00 ns, 375.9550 ms/op
WorkloadActual  29: 1 op, 380141200.00 ns, 380.1412 ms/op
WorkloadActual  30: 1 op, 383317100.00 ns, 383.3171 ms/op
WorkloadActual  31: 1 op, 379310500.00 ns, 379.3105 ms/op
WorkloadActual  32: 1 op, 373492400.00 ns, 373.4924 ms/op
WorkloadActual  33: 1 op, 371268400.00 ns, 371.2684 ms/op
WorkloadActual  34: 1 op, 379588400.00 ns, 379.5884 ms/op
WorkloadActual  35: 1 op, 377543000.00 ns, 377.5430 ms/op
WorkloadActual  36: 1 op, 375888800.00 ns, 375.8888 ms/op
WorkloadActual  37: 1 op, 370945600.00 ns, 370.9456 ms/op
WorkloadActual  38: 1 op, 390000300.00 ns, 390.0003 ms/op
WorkloadActual  39: 1 op, 367222400.00 ns, 367.2224 ms/op
WorkloadActual  40: 1 op, 364300100.00 ns, 364.3001 ms/op
WorkloadActual  41: 1 op, 374954300.00 ns, 374.9543 ms/op
WorkloadActual  42: 1 op, 367560200.00 ns, 367.5602 ms/op
WorkloadActual  43: 1 op, 366548400.00 ns, 366.5484 ms/op
WorkloadActual  44: 1 op, 364897100.00 ns, 364.8971 ms/op
WorkloadActual  45: 1 op, 391503400.00 ns, 391.5034 ms/op
WorkloadActual  46: 1 op, 370877400.00 ns, 370.8774 ms/op
WorkloadActual  47: 1 op, 379058500.00 ns, 379.0585 ms/op
WorkloadActual  48: 1 op, 364606100.00 ns, 364.6061 ms/op
WorkloadActual  49: 1 op, 371911900.00 ns, 371.9119 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 399670900.00 ns, 399.6709 ms/op
WorkloadResult   2: 1 op, 392916700.00 ns, 392.9167 ms/op
WorkloadResult   3: 1 op, 379544100.00 ns, 379.5441 ms/op
WorkloadResult   4: 1 op, 383532200.00 ns, 383.5322 ms/op
WorkloadResult   5: 1 op, 381038400.00 ns, 381.0384 ms/op
WorkloadResult   6: 1 op, 406943800.00 ns, 406.9438 ms/op
WorkloadResult   7: 1 op, 381502800.00 ns, 381.5028 ms/op
WorkloadResult   8: 1 op, 380313600.00 ns, 380.3136 ms/op
WorkloadResult   9: 1 op, 377210500.00 ns, 377.2105 ms/op
WorkloadResult  10: 1 op, 380369400.00 ns, 380.3694 ms/op
WorkloadResult  11: 1 op, 375291700.00 ns, 375.2917 ms/op
WorkloadResult  12: 1 op, 385562300.00 ns, 385.5623 ms/op
WorkloadResult  13: 1 op, 375690700.00 ns, 375.6907 ms/op
WorkloadResult  14: 1 op, 387784300.00 ns, 387.7843 ms/op
WorkloadResult  15: 1 op, 372399100.00 ns, 372.3991 ms/op
WorkloadResult  16: 1 op, 377985700.00 ns, 377.9857 ms/op
WorkloadResult  17: 1 op, 385786900.00 ns, 385.7869 ms/op
WorkloadResult  18: 1 op, 405002300.00 ns, 405.0023 ms/op
WorkloadResult  19: 1 op, 375955000.00 ns, 375.9550 ms/op
WorkloadResult  20: 1 op, 380141200.00 ns, 380.1412 ms/op
WorkloadResult  21: 1 op, 383317100.00 ns, 383.3171 ms/op
WorkloadResult  22: 1 op, 379310500.00 ns, 379.3105 ms/op
WorkloadResult  23: 1 op, 373492400.00 ns, 373.4924 ms/op
WorkloadResult  24: 1 op, 371268400.00 ns, 371.2684 ms/op
WorkloadResult  25: 1 op, 379588400.00 ns, 379.5884 ms/op
WorkloadResult  26: 1 op, 377543000.00 ns, 377.5430 ms/op
WorkloadResult  27: 1 op, 375888800.00 ns, 375.8888 ms/op
WorkloadResult  28: 1 op, 370945600.00 ns, 370.9456 ms/op
WorkloadResult  29: 1 op, 390000300.00 ns, 390.0003 ms/op
WorkloadResult  30: 1 op, 367222400.00 ns, 367.2224 ms/op
WorkloadResult  31: 1 op, 364300100.00 ns, 364.3001 ms/op
WorkloadResult  32: 1 op, 374954300.00 ns, 374.9543 ms/op
WorkloadResult  33: 1 op, 367560200.00 ns, 367.5602 ms/op
WorkloadResult  34: 1 op, 366548400.00 ns, 366.5484 ms/op
WorkloadResult  35: 1 op, 364897100.00 ns, 364.8971 ms/op
WorkloadResult  36: 1 op, 391503400.00 ns, 391.5034 ms/op
WorkloadResult  37: 1 op, 370877400.00 ns, 370.8774 ms/op
WorkloadResult  38: 1 op, 379058500.00 ns, 379.0585 ms/op
WorkloadResult  39: 1 op, 364606100.00 ns, 364.6061 ms/op
WorkloadResult  40: 1 op, 371911900.00 ns, 371.9119 ms/op
GC:  0 0 0 112 1
Threading:  2 0 1

// AfterAll
// Benchmark Process 16816 has exited with code 0

Mean = 379.236 ms, StdErr = 1.602 ms (0.42%), N = 40, StdDev = 10.131 ms
Min = 364.300 ms, Q1 = 372.277 ms, Median = 378.522 ms, Q3 = 383.371 ms, Max = 406.944 ms
IQR = 11.094 ms, LowerFence = 355.637 ms, UpperFence = 400.011 ms
ConfidenceInterval = [373.537 ms; 384.935 ms] (CI 99.9%), Margin = 5.699 ms (1.50% of Mean)
Skewness = 0.87, Kurtosis = 3.58, MValue = 2

// **************************
// Benchmark: BitmapBenchmarks.Simple2000X2000DirectBitmap: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "cc4e9269-a815-4809-ab2d-cf1d82678f56.dll" --benchmarkName "LighthouseBenchmark.Models.BitmapBenchmarks.Simple2000X2000DirectBitmap" --job "Default" --benchmarkId 5 in C:\Users\Jesse\Dev\C#\Projects\Lighthouse\LighthouseBenchmark\bin\release\net5.0\cc4e9269-a815-4809-ab2d-cf1d82678f56\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.1 (CoreCLR 5.0.120.57516, CoreFX 5.0.120.57516), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 250300.00 ns, 250.3000 us/op
WorkloadJitting  1: 1 op, 84748100.00 ns, 84.7481 ms/op

WorkloadPilot    1: 2 op, 156599600.00 ns, 78.2998 ms/op
WorkloadPilot    2: 3 op, 233341200.00 ns, 77.7804 ms/op
WorkloadPilot    3: 4 op, 311353800.00 ns, 77.8384 ms/op
WorkloadPilot    4: 5 op, 438626200.00 ns, 87.7252 ms/op
WorkloadPilot    5: 6 op, 463587000.00 ns, 77.2645 ms/op
WorkloadPilot    6: 7 op, 558623100.00 ns, 79.8033 ms/op

WorkloadWarmup   1: 7 op, 545453900.00 ns, 77.9220 ms/op
WorkloadWarmup   2: 7 op, 557184800.00 ns, 79.5978 ms/op
WorkloadWarmup   3: 7 op, 544494100.00 ns, 77.7849 ms/op
WorkloadWarmup   4: 7 op, 551080900.00 ns, 78.7258 ms/op
WorkloadWarmup   5: 7 op, 550991200.00 ns, 78.7130 ms/op
WorkloadWarmup   6: 7 op, 551018100.00 ns, 78.7169 ms/op

// BeforeActualRun
WorkloadActual   1: 7 op, 550620300.00 ns, 78.6600 ms/op
WorkloadActual   2: 7 op, 555409700.00 ns, 79.3442 ms/op
WorkloadActual   3: 7 op, 423372800.00 ns, 60.4818 ms/op
WorkloadActual   4: 7 op, 406725400.00 ns, 58.1036 ms/op
WorkloadActual   5: 7 op, 401847900.00 ns, 57.4068 ms/op
WorkloadActual   6: 7 op, 411605700.00 ns, 58.8008 ms/op
WorkloadActual   7: 7 op, 407676000.00 ns, 58.2394 ms/op
WorkloadActual   8: 7 op, 406990500.00 ns, 58.1415 ms/op
WorkloadActual   9: 7 op, 412878300.00 ns, 58.9826 ms/op
WorkloadActual  10: 7 op, 402223500.00 ns, 57.4605 ms/op
WorkloadActual  11: 7 op, 403219600.00 ns, 57.6028 ms/op
WorkloadActual  12: 7 op, 413051600.00 ns, 59.0074 ms/op
WorkloadActual  13: 7 op, 415491100.00 ns, 59.3559 ms/op
WorkloadActual  14: 7 op, 414713200.00 ns, 59.2447 ms/op
WorkloadActual  15: 7 op, 402919300.00 ns, 57.5599 ms/op

// AfterActualRun
WorkloadResult   1: 7 op, 423372800.00 ns, 60.4818 ms/op
WorkloadResult   2: 7 op, 406725400.00 ns, 58.1036 ms/op
WorkloadResult   3: 7 op, 401847900.00 ns, 57.4068 ms/op
WorkloadResult   4: 7 op, 411605700.00 ns, 58.8008 ms/op
WorkloadResult   5: 7 op, 407676000.00 ns, 58.2394 ms/op
WorkloadResult   6: 7 op, 406990500.00 ns, 58.1415 ms/op
WorkloadResult   7: 7 op, 412878300.00 ns, 58.9826 ms/op
WorkloadResult   8: 7 op, 402223500.00 ns, 57.4605 ms/op
WorkloadResult   9: 7 op, 403219600.00 ns, 57.6028 ms/op
WorkloadResult  10: 7 op, 413051600.00 ns, 59.0074 ms/op
WorkloadResult  11: 7 op, 415491100.00 ns, 59.3559 ms/op
WorkloadResult  12: 7 op, 414713200.00 ns, 59.2447 ms/op
WorkloadResult  13: 7 op, 402919300.00 ns, 57.5599 ms/op
GC:  0 0 0 568 7
Threading:  2 0 7

// AfterAll
// Benchmark Process 1436 has exited with code 0

Mean = 58.491 ms, StdErr = 0.255 ms (0.44%), N = 13, StdDev = 0.918 ms
Min = 57.407 ms, Q1 = 57.603 ms, Median = 58.239 ms, Q3 = 59.007 ms, Max = 60.482 ms
IQR = 1.405 ms, LowerFence = 55.496 ms, UpperFence = 61.114 ms
ConfidenceInterval = [57.392 ms; 59.591 ms] (CI 99.9%), Margin = 1.099 ms (1.88% of Mean)
Skewness = 0.52, Kurtosis = 2.24, MValue = 2

// **************************
// Benchmark: BitmapBenchmarks.SmallDirectBitmap: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "cc4e9269-a815-4809-ab2d-cf1d82678f56.dll" --benchmarkName "LighthouseBenchmark.Models.BitmapBenchmarks.SmallDirectBitmap" --job "Default" --benchmarkId 6 in C:\Users\Jesse\Dev\C#\Projects\Lighthouse\LighthouseBenchmark\bin\release\net5.0\cc4e9269-a815-4809-ab2d-cf1d82678f56\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.1 (CoreCLR 5.0.120.57516, CoreFX 5.0.120.57516), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 278200.00 ns, 278.2000 us/op
WorkloadJitting  1: 1 op, 3533900.00 ns, 3.5339 ms/op

OverheadJitting  2: 16 op, 263600.00 ns, 16.4750 us/op
WorkloadJitting  2: 16 op, 43829400.00 ns, 2.7393 ms/op

WorkloadPilot    1: 16 op, 42185000.00 ns, 2.6366 ms/op
WorkloadPilot    2: 32 op, 88613900.00 ns, 2.7692 ms/op
WorkloadPilot    3: 64 op, 120073000.00 ns, 1.8761 ms/op
WorkloadPilot    4: 128 op, 213479600.00 ns, 1.6678 ms/op
WorkloadPilot    5: 256 op, 443180400.00 ns, 1.7312 ms/op
WorkloadPilot    6: 512 op, 932177900.00 ns, 1.8207 ms/op

OverheadWarmup   1: 512 op, 4500.00 ns, 8.7891 ns/op
OverheadWarmup   2: 512 op, 2200.00 ns, 4.2969 ns/op
OverheadWarmup   3: 512 op, 2200.00 ns, 4.2969 ns/op
OverheadWarmup   4: 512 op, 2000.00 ns, 3.9062 ns/op
OverheadWarmup   5: 512 op, 2400.00 ns, 4.6875 ns/op
OverheadWarmup   6: 512 op, 1900.00 ns, 3.7109 ns/op

OverheadActual   1: 512 op, 2200.00 ns, 4.2969 ns/op
OverheadActual   2: 512 op, 2200.00 ns, 4.2969 ns/op
OverheadActual   3: 512 op, 2200.00 ns, 4.2969 ns/op
OverheadActual   4: 512 op, 2200.00 ns, 4.2969 ns/op
OverheadActual   5: 512 op, 3300.00 ns, 6.4453 ns/op
OverheadActual   6: 512 op, 2100.00 ns, 4.1016 ns/op
OverheadActual   7: 512 op, 2200.00 ns, 4.2969 ns/op
OverheadActual   8: 512 op, 2300.00 ns, 4.4922 ns/op
OverheadActual   9: 512 op, 2000.00 ns, 3.9062 ns/op
OverheadActual  10: 512 op, 2300.00 ns, 4.4922 ns/op
OverheadActual  11: 512 op, 2100.00 ns, 4.1016 ns/op
OverheadActual  12: 512 op, 2000.00 ns, 3.9062 ns/op
OverheadActual  13: 512 op, 2000.00 ns, 3.9062 ns/op
OverheadActual  14: 512 op, 4600.00 ns, 8.9844 ns/op
OverheadActual  15: 512 op, 2000.00 ns, 3.9062 ns/op
OverheadActual  16: 512 op, 3500.00 ns, 6.8359 ns/op
OverheadActual  17: 512 op, 2300.00 ns, 4.4922 ns/op
OverheadActual  18: 512 op, 2100.00 ns, 4.1016 ns/op
OverheadActual  19: 512 op, 2700.00 ns, 5.2734 ns/op
OverheadActual  20: 512 op, 2300.00 ns, 4.4922 ns/op

WorkloadWarmup   1: 512 op, 898744400.00 ns, 1.7554 ms/op
WorkloadWarmup   2: 512 op, 870855800.00 ns, 1.7009 ms/op
WorkloadWarmup   3: 512 op, 854483700.00 ns, 1.6689 ms/op
WorkloadWarmup   4: 512 op, 936274100.00 ns, 1.8287 ms/op
WorkloadWarmup   5: 512 op, 873803400.00 ns, 1.7066 ms/op
WorkloadWarmup   6: 512 op, 956533900.00 ns, 1.8682 ms/op
WorkloadWarmup   7: 512 op, 923517000.00 ns, 1.8037 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 856844900.00 ns, 1.6735 ms/op
WorkloadActual   2: 512 op, 845082500.00 ns, 1.6506 ms/op
WorkloadActual   3: 512 op, 846359600.00 ns, 1.6530 ms/op
WorkloadActual   4: 512 op, 868622100.00 ns, 1.6965 ms/op
WorkloadActual   5: 512 op, 847966400.00 ns, 1.6562 ms/op
WorkloadActual   6: 512 op, 928039900.00 ns, 1.8126 ms/op
WorkloadActual   7: 512 op, 869038700.00 ns, 1.6973 ms/op
WorkloadActual   8: 512 op, 1341279000.00 ns, 2.6197 ms/op
WorkloadActual   9: 512 op, 1056640400.00 ns, 2.0638 ms/op
WorkloadActual  10: 512 op, 852822300.00 ns, 1.6657 ms/op
WorkloadActual  11: 512 op, 853091700.00 ns, 1.6662 ms/op
WorkloadActual  12: 512 op, 869880600.00 ns, 1.6990 ms/op
WorkloadActual  13: 512 op, 840680900.00 ns, 1.6420 ms/op
WorkloadActual  14: 512 op, 871615100.00 ns, 1.7024 ms/op
WorkloadActual  15: 512 op, 956099000.00 ns, 1.8674 ms/op
WorkloadActual  16: 512 op, 967385200.00 ns, 1.8894 ms/op
WorkloadActual  17: 512 op, 1694958800.00 ns, 3.3105 ms/op
WorkloadActual  18: 512 op, 1056083100.00 ns, 2.0627 ms/op
WorkloadActual  19: 512 op, 967374600.00 ns, 1.8894 ms/op
WorkloadActual  20: 512 op, 1074475900.00 ns, 2.0986 ms/op
WorkloadActual  21: 512 op, 972477800.00 ns, 1.8994 ms/op
WorkloadActual  22: 512 op, 975104000.00 ns, 1.9045 ms/op
WorkloadActual  23: 512 op, 947603600.00 ns, 1.8508 ms/op
WorkloadActual  24: 512 op, 852253500.00 ns, 1.6646 ms/op
WorkloadActual  25: 512 op, 846742400.00 ns, 1.6538 ms/op
WorkloadActual  26: 512 op, 880829200.00 ns, 1.7204 ms/op
WorkloadActual  27: 512 op, 1127431600.00 ns, 2.2020 ms/op
WorkloadActual  28: 512 op, 1712028400.00 ns, 3.3438 ms/op
WorkloadActual  29: 512 op, 912527100.00 ns, 1.7823 ms/op
WorkloadActual  30: 512 op, 872862900.00 ns, 1.7048 ms/op
WorkloadActual  31: 512 op, 868917600.00 ns, 1.6971 ms/op
WorkloadActual  32: 512 op, 875766200.00 ns, 1.7105 ms/op
WorkloadActual  33: 512 op, 936439800.00 ns, 1.8290 ms/op
WorkloadActual  34: 512 op, 1001281000.00 ns, 1.9556 ms/op
WorkloadActual  35: 512 op, 1206383400.00 ns, 2.3562 ms/op
WorkloadActual  36: 512 op, 934101300.00 ns, 1.8244 ms/op
WorkloadActual  37: 512 op, 872804600.00 ns, 1.7047 ms/op
WorkloadActual  38: 512 op, 880705400.00 ns, 1.7201 ms/op
WorkloadActual  39: 512 op, 985379100.00 ns, 1.9246 ms/op
WorkloadActual  40: 512 op, 954951600.00 ns, 1.8651 ms/op
WorkloadActual  41: 512 op, 895459500.00 ns, 1.7489 ms/op
WorkloadActual  42: 512 op, 1323462200.00 ns, 2.5849 ms/op
WorkloadActual  43: 512 op, 1073365400.00 ns, 2.0964 ms/op
WorkloadActual  44: 512 op, 1120496900.00 ns, 2.1885 ms/op
WorkloadActual  45: 512 op, 1040213700.00 ns, 2.0317 ms/op
WorkloadActual  46: 512 op, 963106400.00 ns, 1.8811 ms/op
WorkloadActual  47: 512 op, 1001052900.00 ns, 1.9552 ms/op
WorkloadActual  48: 512 op, 940088000.00 ns, 1.8361 ms/op
WorkloadActual  49: 512 op, 1019740000.00 ns, 1.9917 ms/op
WorkloadActual  50: 512 op, 882235700.00 ns, 1.7231 ms/op
WorkloadActual  51: 512 op, 871072800.00 ns, 1.7013 ms/op
WorkloadActual  52: 512 op, 887449000.00 ns, 1.7333 ms/op
WorkloadActual  53: 512 op, 901444800.00 ns, 1.7606 ms/op
WorkloadActual  54: 512 op, 907817700.00 ns, 1.7731 ms/op
WorkloadActual  55: 512 op, 1281078900.00 ns, 2.5021 ms/op
WorkloadActual  56: 512 op, 1423032800.00 ns, 2.7794 ms/op
WorkloadActual  57: 512 op, 1692298200.00 ns, 3.3053 ms/op
WorkloadActual  58: 512 op, 1627298700.00 ns, 3.1783 ms/op
WorkloadActual  59: 512 op, 1744334700.00 ns, 3.4069 ms/op
WorkloadActual  60: 512 op, 1854939400.00 ns, 3.6229 ms/op
WorkloadActual  61: 512 op, 1913701400.00 ns, 3.7377 ms/op
WorkloadActual  62: 512 op, 1837288800.00 ns, 3.5885 ms/op
WorkloadActual  63: 512 op, 1249237800.00 ns, 2.4399 ms/op
WorkloadActual  64: 512 op, 1112480300.00 ns, 2.1728 ms/op
WorkloadActual  65: 512 op, 888331100.00 ns, 1.7350 ms/op
WorkloadActual  66: 512 op, 921802600.00 ns, 1.8004 ms/op
WorkloadActual  67: 512 op, 984150000.00 ns, 1.9222 ms/op
WorkloadActual  68: 512 op, 987813800.00 ns, 1.9293 ms/op
WorkloadActual  69: 512 op, 870748700.00 ns, 1.7007 ms/op
WorkloadActual  70: 512 op, 868443600.00 ns, 1.6962 ms/op
WorkloadActual  71: 512 op, 871134400.00 ns, 1.7014 ms/op
WorkloadActual  72: 512 op, 899313900.00 ns, 1.7565 ms/op
WorkloadActual  73: 512 op, 874146200.00 ns, 1.7073 ms/op
WorkloadActual  74: 512 op, 871011200.00 ns, 1.7012 ms/op
WorkloadActual  75: 512 op, 859490000.00 ns, 1.6787 ms/op
WorkloadActual  76: 512 op, 865450900.00 ns, 1.6903 ms/op
WorkloadActual  77: 512 op, 863653400.00 ns, 1.6868 ms/op
WorkloadActual  78: 512 op, 862635500.00 ns, 1.6848 ms/op
WorkloadActual  79: 512 op, 857266900.00 ns, 1.6743 ms/op
WorkloadActual  80: 512 op, 860476300.00 ns, 1.6806 ms/op
WorkloadActual  81: 512 op, 874815300.00 ns, 1.7086 ms/op
WorkloadActual  82: 512 op, 870570900.00 ns, 1.7003 ms/op
WorkloadActual  83: 512 op, 863811400.00 ns, 1.6871 ms/op
WorkloadActual  84: 512 op, 909041000.00 ns, 1.7755 ms/op
WorkloadActual  85: 512 op, 860359800.00 ns, 1.6804 ms/op
WorkloadActual  86: 512 op, 854608500.00 ns, 1.6692 ms/op
WorkloadActual  87: 512 op, 1103419000.00 ns, 2.1551 ms/op
WorkloadActual  88: 512 op, 1330250600.00 ns, 2.5981 ms/op
WorkloadActual  89: 512 op, 943190300.00 ns, 1.8422 ms/op
WorkloadActual  90: 512 op, 973275000.00 ns, 1.9009 ms/op
WorkloadActual  91: 512 op, 946104900.00 ns, 1.8479 ms/op
WorkloadActual  92: 512 op, 890542500.00 ns, 1.7393 ms/op
WorkloadActual  93: 512 op, 863729300.00 ns, 1.6870 ms/op
WorkloadActual  94: 512 op, 858327400.00 ns, 1.6764 ms/op
WorkloadActual  95: 512 op, 884183500.00 ns, 1.7269 ms/op
WorkloadActual  96: 512 op, 919020500.00 ns, 1.7950 ms/op
WorkloadActual  97: 512 op, 872509100.00 ns, 1.7041 ms/op
WorkloadActual  98: 512 op, 896676500.00 ns, 1.7513 ms/op
WorkloadActual  99: 512 op, 914543800.00 ns, 1.7862 ms/op
WorkloadActual  100: 512 op, 879897200.00 ns, 1.7185 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 856842700.00 ns, 1.6735 ms/op
WorkloadResult   2: 512 op, 845080300.00 ns, 1.6505 ms/op
WorkloadResult   3: 512 op, 846357400.00 ns, 1.6530 ms/op
WorkloadResult   4: 512 op, 868619900.00 ns, 1.6965 ms/op
WorkloadResult   5: 512 op, 847964200.00 ns, 1.6562 ms/op
WorkloadResult   6: 512 op, 928037700.00 ns, 1.8126 ms/op
WorkloadResult   7: 512 op, 869036500.00 ns, 1.6973 ms/op
WorkloadResult   8: 512 op, 1056638200.00 ns, 2.0637 ms/op
WorkloadResult   9: 512 op, 852820100.00 ns, 1.6657 ms/op
WorkloadResult  10: 512 op, 853089500.00 ns, 1.6662 ms/op
WorkloadResult  11: 512 op, 869878400.00 ns, 1.6990 ms/op
WorkloadResult  12: 512 op, 840678700.00 ns, 1.6420 ms/op
WorkloadResult  13: 512 op, 871612900.00 ns, 1.7024 ms/op
WorkloadResult  14: 512 op, 956096800.00 ns, 1.8674 ms/op
WorkloadResult  15: 512 op, 967383000.00 ns, 1.8894 ms/op
WorkloadResult  16: 512 op, 1056080900.00 ns, 2.0627 ms/op
WorkloadResult  17: 512 op, 967372400.00 ns, 1.8894 ms/op
WorkloadResult  18: 512 op, 1074473700.00 ns, 2.0986 ms/op
WorkloadResult  19: 512 op, 972475600.00 ns, 1.8994 ms/op
WorkloadResult  20: 512 op, 975101800.00 ns, 1.9045 ms/op
WorkloadResult  21: 512 op, 947601400.00 ns, 1.8508 ms/op
WorkloadResult  22: 512 op, 852251300.00 ns, 1.6646 ms/op
WorkloadResult  23: 512 op, 846740200.00 ns, 1.6538 ms/op
WorkloadResult  24: 512 op, 880827000.00 ns, 1.7204 ms/op
WorkloadResult  25: 512 op, 1127429400.00 ns, 2.2020 ms/op
WorkloadResult  26: 512 op, 912524900.00 ns, 1.7823 ms/op
WorkloadResult  27: 512 op, 872860700.00 ns, 1.7048 ms/op
WorkloadResult  28: 512 op, 868915400.00 ns, 1.6971 ms/op
WorkloadResult  29: 512 op, 875764000.00 ns, 1.7105 ms/op
WorkloadResult  30: 512 op, 936437600.00 ns, 1.8290 ms/op
WorkloadResult  31: 512 op, 1001278800.00 ns, 1.9556 ms/op
WorkloadResult  32: 512 op, 1206381200.00 ns, 2.3562 ms/op
WorkloadResult  33: 512 op, 934099100.00 ns, 1.8244 ms/op
WorkloadResult  34: 512 op, 872802400.00 ns, 1.7047 ms/op
WorkloadResult  35: 512 op, 880703200.00 ns, 1.7201 ms/op
WorkloadResult  36: 512 op, 985376900.00 ns, 1.9246 ms/op
WorkloadResult  37: 512 op, 954949400.00 ns, 1.8651 ms/op
WorkloadResult  38: 512 op, 895457300.00 ns, 1.7489 ms/op
WorkloadResult  39: 512 op, 1073363200.00 ns, 2.0964 ms/op
WorkloadResult  40: 512 op, 1120494700.00 ns, 2.1885 ms/op
