// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Jesse\Dev\C#\Projects\Lighthouse\LighthouseBenchmark\bin\release\net5.0\6695c9fd-8c4c-448f-9b7a-219b023fac6d
// command took 4.39s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Jesse\Dev\C#\Projects\Lighthouse\LighthouseBenchmark\bin\release\net5.0\6695c9fd-8c4c-448f-9b7a-219b023fac6d
// command took 17.65s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Jesse\Dev\C#\Projects\Lighthouse\LighthouseBenchmark\bin\release\net5.0\6695c9fd-8c4c-448f-9b7a-219b023fac6d
// command took 3.52s and exited with 0
// ***** Done, took 00:00:25 (25.7 sec)   *****
// Found 6 benchmarks:
//   ColorEditBenchmarks.FastBitmapMedium: DefaultJob
//   ColorEditBenchmarks.FastBitmapLarge: DefaultJob
//   ColorEditBenchmarks.FilterBitmapMedium: DefaultJob
//   ColorEditBenchmarks.FilterBitmapLarge: DefaultJob
//   ColorEditBenchmarks.FilterBitmapInitializedMedium: DefaultJob
//   ColorEditBenchmarks.FilterBitmapInitializedLarge: DefaultJob

// **************************
// Benchmark: ColorEditBenchmarks.FastBitmapMedium: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6695c9fd-8c4c-448f-9b7a-219b023fac6d.dll" --benchmarkName "LighthouseBenchmark.Models.ColorEditBenchmarks.FastBitmapMedium" --job "Default" --benchmarkId 0 in C:\Users\Jesse\Dev\C#\Projects\Lighthouse\LighthouseBenchmark\bin\release\net5.0\6695c9fd-8c4c-448f-9b7a-219b023fac6d\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.1 (CoreCLR 5.0.120.57516, CoreFX 5.0.120.57516), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual  14: 8 op, 498063900.00 ns, 62.2580 ms/op
WorkloadActual  15: 8 op, 510706500.00 ns, 63.8383 ms/op

// AfterActualRun
WorkloadResult   1: 8 op, 499049600.00 ns, 62.3812 ms/op
WorkloadResult   2: 8 op, 498464500.00 ns, 62.3081 ms/op
WorkloadResult   3: 8 op, 501636300.00 ns, 62.7045 ms/op
WorkloadResult   4: 8 op, 491125600.00 ns, 61.3907 ms/op
WorkloadResult   5: 8 op, 518432800.00 ns, 64.8041 ms/op
WorkloadResult   6: 8 op, 498175100.00 ns, 62.2719 ms/op
WorkloadResult   7: 8 op, 516771200.00 ns, 64.5964 ms/op
WorkloadResult   8: 8 op, 511325500.00 ns, 63.9157 ms/op
WorkloadResult   9: 8 op, 511875100.00 ns, 63.9844 ms/op
WorkloadResult  10: 8 op, 520268000.00 ns, 65.0335 ms/op
WorkloadResult  11: 8 op, 502447300.00 ns, 62.8059 ms/op
WorkloadResult  12: 8 op, 506112600.00 ns, 63.2641 ms/op
WorkloadResult  13: 8 op, 498063900.00 ns, 62.2580 ms/op
WorkloadResult  14: 8 op, 510706500.00 ns, 63.8383 ms/op
GC:  0 0 0 1984 8
Threading:  2 0 8

// AfterAll
// Benchmark Process 3416 has exited with code 0

Mean = 63.254 ms, StdErr = 0.299 ms (0.47%), N = 14, StdDev = 1.119 ms
Min = 61.391 ms, Q1 = 62.326 ms, Median = 63.035 ms, Q3 = 63.967 ms, Max = 65.034 ms
IQR = 1.641 ms, LowerFence = 59.865 ms, UpperFence = 66.429 ms
ConfidenceInterval = [61.992 ms; 64.516 ms] (CI 99.9%), Margin = 1.262 ms (2.00% of Mean)
Skewness = 0.13, Kurtosis = 1.6, MValue = 2

// **************************
// Benchmark: ColorEditBenchmarks.FilterBitmapLarge: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6695c9fd-8c4c-448f-9b7a-219b023fac6d.dll" --benchmarkName "LighthouseBenchmark.Models.ColorEditBenchmarks.FilterBitmapLarge" --job "Default" --benchmarkId 3 in C:\Users\Jesse\Dev\C#\Projects\Lighthouse\LighthouseBenchmark\bin\release\net5.0\6695c9fd-8c4c-448f-9b7a-219b023fac6d\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.1 (CoreCLR 5.0.120.57516, CoreFX 5.0.120.57516), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 241400.00 ns, 241.4000 us/op
WorkloadJitting  1: 1 op, 109043700.00 ns, 109.0437 ms/op

WorkloadPilot    1: 2 op, 218291300.00 ns, 109.1457 ms/op
WorkloadPilot    2: 3 op, 293850700.00 ns, 97.9502 ms/op
WorkloadPilot    3: 4 op, 389472700.00 ns, 97.3682 ms/op
WorkloadPilot    4: 5 op, 498500300.00 ns, 99.7001 ms/op
WorkloadPilot    5: 6 op, 598125100.00 ns, 99.6875 ms/op

WorkloadWarmup   1: 6 op, 615034900.00 ns, 102.5058 ms/op
WorkloadWarmup   2: 6 op, 600021200.00 ns, 100.0035 ms/op
WorkloadWarmup   3: 6 op, 651365100.00 ns, 108.5609 ms/op
WorkloadWarmup   4: 6 op, 707901700.00 ns, 117.9836 ms/op
WorkloadWarmup   5: 6 op, 593604200.00 ns, 98.9340 ms/op
WorkloadWarmup   6: 6 op, 580889900.00 ns, 96.8150 ms/op
WorkloadWarmup   7: 6 op, 595233900.00 ns, 99.2057 ms/op
WorkloadWarmup   8: 6 op, 597522900.00 ns, 99.5871 ms/op
WorkloadWarmup   9: 6 op, 581638200.00 ns, 96.9397 ms/op

// BeforeActualRun
WorkloadActual   1: 6 op, 613531100.00 ns, 102.2552 ms/op
WorkloadActual   2: 6 op, 582604400.00 ns, 97.1007 ms/op
WorkloadActual   3: 6 op, 588450000.00 ns, 98.0750 ms/op
WorkloadActual   4: 6 op, 598566000.00 ns, 99.7610 ms/op
WorkloadActual   5: 6 op, 585969700.00 ns, 97.6616 ms/op
WorkloadActual   6: 6 op, 598491700.00 ns, 99.7486 ms/op
WorkloadActual   7: 6 op, 590207300.00 ns, 98.3679 ms/op
WorkloadActual   8: 6 op, 586628100.00 ns, 97.7713 ms/op
WorkloadActual   9: 6 op, 657862400.00 ns, 109.6437 ms/op
WorkloadActual  10: 6 op, 796353900.00 ns, 132.7257 ms/op
WorkloadActual  11: 6 op, 1313992300.00 ns, 218.9987 ms/op
WorkloadActual  12: 6 op, 889577200.00 ns, 148.2629 ms/op
WorkloadActual  13: 6 op, 785492000.00 ns, 130.9153 ms/op
WorkloadActual  14: 6 op, 844417400.00 ns, 140.7362 ms/op
WorkloadActual  15: 6 op, 1315291300.00 ns, 219.2152 ms/op
WorkloadActual  16: 6 op, 1382521800.00 ns, 230.4203 ms/op
WorkloadActual  17: 6 op, 845494400.00 ns, 140.9157 ms/op
WorkloadActual  18: 6 op, 593424400.00 ns, 98.9041 ms/op
WorkloadActual  19: 6 op, 590748400.00 ns, 98.4581 ms/op
WorkloadActual  20: 6 op, 623807700.00 ns, 103.9680 ms/op
WorkloadActual  21: 6 op, 880801200.00 ns, 146.8002 ms/op
WorkloadActual  22: 6 op, 854433900.00 ns, 142.4057 ms/op
WorkloadActual  23: 6 op, 781521100.00 ns, 130.2535 ms/op
WorkloadActual  24: 6 op, 680196800.00 ns, 113.3661 ms/op
WorkloadActual  25: 6 op, 763641900.00 ns, 127.2737 ms/op
WorkloadActual  26: 6 op, 737259500.00 ns, 122.8766 ms/op
WorkloadActual  27: 6 op, 773573100.00 ns, 128.9289 ms/op
WorkloadActual  28: 6 op, 710457900.00 ns, 118.4096 ms/op
WorkloadActual  29: 6 op, 721000600.00 ns, 120.1668 ms/op
WorkloadActual  30: 6 op, 695587400.00 ns, 115.9312 ms/op
WorkloadActual  31: 6 op, 744746100.00 ns, 124.1244 ms/op
WorkloadActual  32: 6 op, 705492400.00 ns, 117.5821 ms/op
WorkloadActual  33: 6 op, 743544200.00 ns, 123.9240 ms/op
WorkloadActual  34: 6 op, 869987900.00 ns, 144.9980 ms/op
WorkloadActual  35: 6 op, 895574000.00 ns, 149.2623 ms/op
WorkloadActual  36: 6 op, 740171900.00 ns, 123.3620 ms/op
WorkloadActual  37: 6 op, 598185500.00 ns, 99.6976 ms/op
WorkloadActual  38: 6 op, 718483800.00 ns, 119.7473 ms/op
WorkloadActual  39: 6 op, 1080004900.00 ns, 180.0008 ms/op
WorkloadActual  40: 6 op, 1096601900.00 ns, 182.7670 ms/op
WorkloadActual  41: 6 op, 676513700.00 ns, 112.7523 ms/op
WorkloadActual  42: 6 op, 666770300.00 ns, 111.1284 ms/op
WorkloadActual  43: 6 op, 811733400.00 ns, 135.2889 ms/op
WorkloadActual  44: 6 op, 759230800.00 ns, 126.5385 ms/op
WorkloadActual  45: 6 op, 738120900.00 ns, 123.0202 ms/op
WorkloadActual  46: 6 op, 840797200.00 ns, 140.1329 ms/op
WorkloadActual  47: 6 op, 1209521800.00 ns, 201.5870 ms/op
WorkloadActual  48: 6 op, 703862200.00 ns, 117.3104 ms/op
WorkloadActual  49: 6 op, 1155507400.00 ns, 192.5846 ms/op
WorkloadActual  50: 6 op, 1133417300.00 ns, 188.9029 ms/op
WorkloadActual  51: 6 op, 1028734200.00 ns, 171.4557 ms/op
WorkloadActual  52: 6 op, 643771400.00 ns, 107.2952 ms/op
WorkloadActual  53: 6 op, 805199500.00 ns, 134.1999 ms/op
WorkloadActual  54: 6 op, 619947800.00 ns, 103.3246 ms/op
WorkloadActual  55: 6 op, 819823100.00 ns, 136.6372 ms/op
WorkloadActual  56: 6 op, 757518900.00 ns, 126.2532 ms/op
WorkloadActual  57: 6 op, 926144600.00 ns, 154.3574 ms/op
WorkloadActual  58: 6 op, 923705600.00 ns, 153.9509 ms/op
WorkloadActual  59: 6 op, 879649800.00 ns, 146.6083 ms/op
WorkloadActual  60: 6 op, 752603900.00 ns, 125.4340 ms/op
WorkloadActual  61: 6 op, 636451000.00 ns, 106.0752 ms/op
WorkloadActual  62: 6 op, 712291800.00 ns, 118.7153 ms/op
WorkloadActual  63: 6 op, 722394500.00 ns, 120.3991 ms/op
WorkloadActual  64: 6 op, 794904700.00 ns, 132.4841 ms/op
WorkloadActual  65: 6 op, 705213300.00 ns, 117.5356 ms/op
WorkloadActual  66: 6 op, 613129100.00 ns, 102.1882 ms/op
WorkloadActual  67: 6 op, 787203500.00 ns, 131.2006 ms/op
WorkloadActual  68: 6 op, 636582400.00 ns, 106.0971 ms/op
WorkloadActual  69: 6 op, 650382100.00 ns, 108.3970 ms/op
WorkloadActual  70: 6 op, 757206400.00 ns, 126.2011 ms/op
WorkloadActual  71: 6 op, 614892900.00 ns, 102.4822 ms/op
WorkloadActual  72: 6 op, 587768300.00 ns, 97.9614 ms/op
WorkloadActual  73: 6 op, 580878700.00 ns, 96.8131 ms/op
WorkloadActual  74: 6 op, 578410700.00 ns, 96.4018 ms/op
WorkloadActual  75: 6 op, 571466200.00 ns, 95.2444 ms/op
WorkloadActual  76: 6 op, 594130000.00 ns, 99.0217 ms/op
WorkloadActual  77: 6 op, 593230700.00 ns, 98.8718 ms/op
WorkloadActual  78: 6 op, 583111700.00 ns, 97.1853 ms/op
WorkloadActual  79: 6 op, 589949000.00 ns, 98.3248 ms/op
WorkloadActual  80: 6 op, 571955100.00 ns, 95.3259 ms/op
WorkloadActual  81: 6 op, 582878000.00 ns, 97.1463 ms/op
WorkloadActual  82: 6 op, 587180300.00 ns, 97.8634 ms/op
WorkloadActual  83: 6 op, 575500800.00 ns, 95.9168 ms/op
WorkloadActual  84: 6 op, 587053900.00 ns, 97.8423 ms/op
WorkloadActual  85: 6 op, 582406300.00 ns, 97.0677 ms/op
WorkloadActual  86: 6 op, 597238800.00 ns, 99.5398 ms/op
WorkloadActual  87: 6 op, 766366200.00 ns, 127.7277 ms/op
WorkloadActual  88: 6 op, 1034147000.00 ns, 172.3578 ms/op
WorkloadActual  89: 6 op, 883104700.00 ns, 147.1841 ms/op
WorkloadActual  90: 6 op, 762806000.00 ns, 127.1343 ms/op
WorkloadActual  91: 6 op, 704788700.00 ns, 117.4648 ms/op
WorkloadActual  92: 6 op, 713630400.00 ns, 118.9384 ms/op
WorkloadActual  93: 6 op, 738921000.00 ns, 123.1535 ms/op
WorkloadActual  94: 6 op, 860400300.00 ns, 143.4000 ms/op
WorkloadActual  95: 6 op, 846851600.00 ns, 141.1419 ms/op
WorkloadActual  96: 6 op, 942957800.00 ns, 157.1596 ms/op
WorkloadActual  97: 6 op, 983055900.00 ns, 163.8426 ms/op
WorkloadActual  98: 6 op, 1030476600.00 ns, 171.7461 ms/op
WorkloadActual  99: 6 op, 1224986200.00 ns, 204.1644 ms/op
WorkloadActual  100: 6 op, 1194587200.00 ns, 199.0979 ms/op

// AfterActualRun
WorkloadResult   1: 6 op, 613531100.00 ns, 102.2552 ms/op
WorkloadResult   2: 6 op, 582604400.00 ns, 97.1007 ms/op
WorkloadResult   3: 6 op, 588450000.00 ns, 98.0750 ms/op
WorkloadResult   4: 6 op, 598566000.00 ns, 99.7610 ms/op
WorkloadResult   5: 6 op, 585969700.00 ns, 97.6616 ms/op
WorkloadResult   6: 6 op, 598491700.00 ns, 99.7486 ms/op
WorkloadResult   7: 6 op, 590207300.00 ns, 98.3679 ms/op
WorkloadResult   8: 6 op, 586628100.00 ns, 97.7713 ms/op
WorkloadResult   9: 6 op, 657862400.00 ns, 109.6437 ms/op
WorkloadResult  10: 6 op, 796353900.00 ns, 132.7257 ms/op
WorkloadResult  11: 6 op, 889577200.00 ns, 148.2629 ms/op
WorkloadResult  12: 6 op, 785492000.00 ns, 130.9153 ms/op
WorkloadResult  13: 6 op, 844417400.00 ns, 140.7362 ms/op
WorkloadResult  14: 6 op, 845494400.00 ns, 140.9157 ms/op
WorkloadResult  15: 6 op, 593424400.00 ns, 98.9041 ms/op
WorkloadResult  16: 6 op, 590748400.00 ns, 98.4581 ms/op
WorkloadResult  17: 6 op, 623807700.00 ns, 103.9680 ms/op
WorkloadResult  18: 6 op, 880801200.00 ns, 146.8002 ms/op
WorkloadResult  19: 6 op, 854433900.00 ns, 142.4057 ms/op
WorkloadResult  20: 6 op, 781521100.00 ns, 130.2535 ms/op
WorkloadResult  21: 6 op, 680196800.00 ns, 113.3661 ms/op
WorkloadResult  22: 6 op, 763641900.00 ns, 127.2737 ms/op
WorkloadResult  23: 6 op, 737259500.00 ns, 122.8766 ms/op
WorkloadResult  24: 6 op, 773573100.00 ns, 128.9289 ms/op
WorkloadResult  25: 6 op, 710457900.00 ns, 118.4096 ms/op
WorkloadResult  26: 6 op, 721000600.00 ns, 120.1668 ms/op
WorkloadResult  27: 6 op, 695587400.00 ns, 115.9312 ms/op
WorkloadResult  28: 6 op, 744746100.00 ns, 124.1244 ms/op
WorkloadResult  29: 6 op, 705492400.00 ns, 117.5821 ms/op
WorkloadResult  30: 6 op, 743544200.00 ns, 123.9240 ms/op
WorkloadResult  31: 6 op, 869987900.00 ns, 144.9980 ms/op
WorkloadResult  32: 6 op, 895574000.00 ns, 149.2623 ms/op
WorkloadResult  33: 6 op, 740171900.00 ns, 123.3620 ms/op
WorkloadResult  34: 6 op, 598185500.00 ns, 99.6976 ms/op
WorkloadResult  35: 6 op, 718483800.00 ns, 119.7473 ms/op
WorkloadResult  36: 6 op, 1080004900.00 ns, 180.0008 ms/op
WorkloadResult  37: 6 op, 1096601900.00 ns, 182.7670 ms/op
WorkloadResult  38: 6 op, 676513700.00 ns, 112.7523 ms/op
WorkloadResult  39: 6 op, 666770300.00 ns, 111.1284 ms/op
WorkloadResult  40: 6 op, 811733400.00 ns, 135.2889 ms/op
WorkloadResult  41: 6 op, 759230800.00 ns, 126.5385 ms/op
WorkloadResult  42: 6 op, 738120900.00 ns, 123.0202 ms/op
WorkloadResult  43: 6 op, 840797200.00 ns, 140.1329 ms/op
WorkloadResult  44: 6 op, 703862200.00 ns, 117.3104 ms/op
WorkloadResult  45: 6 op, 1155507400.00 ns, 192.5846 ms/op
WorkloadResult  46: 6 op, 1133417300.00 ns, 188.9029 ms/op
WorkloadResult  47: 6 op, 1028734200.00 ns, 171.4557 ms/op
WorkloadResult  48: 6 op, 643771400.00 ns, 107.2952 ms/op
WorkloadResult  49: 6 op, 805199500.00 ns, 134.1999 ms/op
WorkloadResult  50: 6 op, 619947800.00 ns, 103.3246 ms/op
WorkloadResult  51: 6 op, 819823100.00 ns, 136.6372 ms/op
WorkloadResult  52: 6 op, 757518900.00 ns, 126.2532 ms/op
WorkloadResult  53: 6 op, 926144600.00 ns, 154.3574 ms/op
WorkloadResult  54: 6 op, 923705600.00 ns, 153.9509 ms/op
WorkloadResult  55: 6 op, 879649800.00 ns, 146.6083 ms/op
WorkloadResult  56: 6 op, 752603900.00 ns, 125.4340 ms/op
WorkloadResult  57: 6 op, 636451000.00 ns, 106.0752 ms/op
WorkloadResult  58: 6 op, 712291800.00 ns, 118.7153 ms/op
WorkloadResult  59: 6 op, 722394500.00 ns, 120.3991 ms/op
WorkloadResult  60: 6 op, 794904700.00 ns, 132.4841 ms/op
WorkloadResult  61: 6 op, 705213300.00 ns, 117.5356 ms/op
WorkloadResult  62: 6 op, 613129100.00 ns, 102.1882 ms/op
WorkloadResult  63: 6 op, 787203500.00 ns, 131.2006 ms/op
WorkloadResult  64: 6 op, 636582400.00 ns, 106.0971 ms/op
WorkloadResult  65: 6 op, 650382100.00 ns, 108.3970 ms/op
WorkloadResult  66: 6 op, 757206400.00 ns, 126.2011 ms/op
WorkloadResult  67: 6 op, 614892900.00 ns, 102.4822 ms/op
WorkloadResult  68: 6 op, 587768300.00 ns, 97.9614 ms/op
WorkloadResult  69: 6 op, 580878700.00 ns, 96.8131 ms/op
WorkloadResult  70: 6 op, 578410700.00 ns, 96.4018 ms/op
WorkloadResult  71: 6 op, 571466200.00 ns, 95.2444 ms/op
WorkloadResult  72: 6 op, 594130000.00 ns, 99.0217 ms/op
WorkloadResult  73: 6 op, 593230700.00 ns, 98.8718 ms/op
WorkloadResult  74: 6 op, 583111700.00 ns, 97.1853 ms/op
WorkloadResult  75: 6 op, 589949000.00 ns, 98.3248 ms/op
WorkloadResult  76: 6 op, 571955100.00 ns, 95.3259 ms/op
WorkloadResult  77: 6 op, 582878000.00 ns, 97.1463 ms/op
WorkloadResult  78: 6 op, 587180300.00 ns, 97.8634 ms/op
WorkloadResult  79: 6 op, 575500800.00 ns, 95.9168 ms/op
WorkloadResult  80: 6 op, 587053900.00 ns, 97.8423 ms/op
WorkloadResult  81: 6 op, 582406300.00 ns, 97.0677 ms/op
WorkloadResult  82: 6 op, 597238800.00 ns, 99.5398 ms/op
WorkloadResult  83: 6 op, 766366200.00 ns, 127.7277 ms/op
WorkloadResult  84: 6 op, 1034147000.00 ns, 172.3578 ms/op
WorkloadResult  85: 6 op, 883104700.00 ns, 147.1841 ms/op
WorkloadResult  86: 6 op, 762806000.00 ns, 127.1343 ms/op
WorkloadResult  87: 6 op, 704788700.00 ns, 117.4648 ms/op
WorkloadResult  88: 6 op, 713630400.00 ns, 118.9384 ms/op
WorkloadResult  89: 6 op, 738921000.00 ns, 123.1535 ms/op
WorkloadResult  90: 6 op, 860400300.00 ns, 143.4000 ms/op
WorkloadResult  91: 6 op, 846851600.00 ns, 141.1419 ms/op
WorkloadResult  92: 6 op, 942957800.00 ns, 157.1596 ms/op
WorkloadResult  93: 6 op, 983055900.00 ns, 163.8426 ms/op
WorkloadResult  94: 6 op, 1030476600.00 ns, 171.7461 ms/op
WorkloadResult  95: 6 op, 1194587200.00 ns, 199.0979 ms/op
GC:  0 0 0 1488 6
Threading:  2 0 6

// AfterAll
// Benchmark Process 15816 has exited with code 0

Mean = 123.968 ms, StdErr = 2.589 ms (2.09%), N = 95, StdDev = 25.239 ms
Min = 95.244 ms, Q1 = 99.755 ms, Median = 120.167 ms, Q3 = 138.385 ms, Max = 199.098 ms
IQR = 38.630 ms, LowerFence = 41.809 ms, UpperFence = 196.330 ms
ConfidenceInterval = [115.172 ms; 132.765 ms] (CI 99.9%), Margin = 8.797 ms (7.10% of Mean)
Skewness = 0.97, Kurtosis = 3.39, MValue = 3.88

// **************************
// Benchmark: ColorEditBenchmarks.FilterBitmapInitializedMedium: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6695c9fd-8c4c-448f-9b7a-219b023fac6d.dll" --benchmarkName "LighthouseBenchmark.Models.ColorEditBenchmarks.FilterBitmapInitializedMedium" --job "Default" --benchmarkId 4 in C:\Users\Jesse\Dev\C#\Projects\Lighthouse\LighthouseBenchmark\bin\release\net5.0\6695c9fd-8c4c-448f-9b7a-219b023fac6d\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.1 (CoreCLR 5.0.120.57516, CoreFX 5.0.120.57516), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 366200.00 ns, 366.2000 us/op
WorkloadJitting  1: 1 op, 24615300.00 ns, 24.6153 ms/op

OverheadJitting  2: 16 op, 457300.00 ns, 28.5813 us/op
WorkloadJitting  2: 16 op, 401078900.00 ns, 25.0674 ms/op

WorkloadPilot    1: 16 op, 484056700.00 ns, 30.2535 ms/op
WorkloadPilot    2: 32 op, 863546300.00 ns, 26.9858 ms/op

OverheadWarmup   1: 32 op, 4100.00 ns, 128.1250 ns/op
OverheadWarmup   2: 32 op, 1300.00 ns, 40.6250 ns/op
OverheadWarmup   3: 32 op, 1300.00 ns, 40.6250 ns/op
OverheadWarmup   4: 32 op, 1700.00 ns, 53.1250 ns/op
OverheadWarmup   5: 32 op, 1100.00 ns, 34.3750 ns/op
OverheadWarmup   6: 32 op, 1400.00 ns, 43.7500 ns/op

OverheadActual   1: 32 op, 1200.00 ns, 37.5000 ns/op
OverheadActual   2: 32 op, 1000.00 ns, 31.2500 ns/op
OverheadActual   3: 32 op, 1100.00 ns, 34.3750 ns/op
OverheadActual   4: 32 op, 1100.00 ns, 34.3750 ns/op
OverheadActual   5: 32 op, 1100.00 ns, 34.3750 ns/op
OverheadActual   6: 32 op, 1000.00 ns, 31.2500 ns/op
OverheadActual   7: 32 op, 1100.00 ns, 34.3750 ns/op
OverheadActual   8: 32 op, 2500.00 ns, 78.1250 ns/op
OverheadActual   9: 32 op, 1000.00 ns, 31.2500 ns/op
OverheadActual  10: 32 op, 1200.00 ns, 37.5000 ns/op
OverheadActual  11: 32 op, 1300.00 ns, 40.6250 ns/op
OverheadActual  12: 32 op, 1200.00 ns, 37.5000 ns/op
OverheadActual  13: 32 op, 1100.00 ns, 34.3750 ns/op
OverheadActual  14: 32 op, 1300.00 ns, 40.6250 ns/op
OverheadActual  15: 32 op, 1000.00 ns, 31.2500 ns/op
OverheadActual  16: 32 op, 1300.00 ns, 40.6250 ns/op
OverheadActual  17: 32 op, 1500.00 ns, 46.8750 ns/op
OverheadActual  18: 32 op, 1400.00 ns, 43.7500 ns/op
OverheadActual  19: 32 op, 1800.00 ns, 56.2500 ns/op
OverheadActual  20: 32 op, 1100.00 ns, 34.3750 ns/op

WorkloadWarmup   1: 32 op, 732941100.00 ns, 22.9044 ms/op
WorkloadWarmup   2: 32 op, 942261700.00 ns, 29.4457 ms/op
WorkloadWarmup   3: 32 op, 910339800.00 ns, 28.4481 ms/op
WorkloadWarmup   4: 32 op, 704456300.00 ns, 22.0143 ms/op
WorkloadWarmup   5: 32 op, 888524700.00 ns, 27.7664 ms/op
WorkloadWarmup   6: 32 op, 913380900.00 ns, 28.5432 ms/op
WorkloadWarmup   7: 32 op, 785464000.00 ns, 24.5458 ms/op

// BeforeActualRun
WorkloadActual   1: 32 op, 841240900.00 ns, 26.2888 ms/op
WorkloadActual   2: 32 op, 717428500.00 ns, 22.4196 ms/op
WorkloadActual   3: 32 op, 774036900.00 ns, 24.1887 ms/op
WorkloadActual   4: 32 op, 744012400.00 ns, 23.2504 ms/op
WorkloadActual   5: 32 op, 869322200.00 ns, 27.1663 ms/op
WorkloadActual   6: 32 op, 710314100.00 ns, 22.1973 ms/op
WorkloadActual   7: 32 op, 856268400.00 ns, 26.7584 ms/op
WorkloadActual   8: 32 op, 795754800.00 ns, 24.8673 ms/op
WorkloadActual   9: 32 op, 777653500.00 ns, 24.3017 ms/op
WorkloadActual  10: 32 op, 799914300.00 ns, 24.9973 ms/op
WorkloadActual  11: 32 op, 846448900.00 ns, 26.4515 ms/op
WorkloadActual  12: 32 op, 971694100.00 ns, 30.3654 ms/op
WorkloadActual  13: 32 op, 825892800.00 ns, 25.8091 ms/op
WorkloadActual  14: 32 op, 811270700.00 ns, 25.3522 ms/op
WorkloadActual  15: 32 op, 687409700.00 ns, 21.4816 ms/op
WorkloadActual  16: 32 op, 832014700.00 ns, 26.0005 ms/op
WorkloadActual  17: 32 op, 664590800.00 ns, 20.7685 ms/op
WorkloadActual  18: 32 op, 846579900.00 ns, 26.4556 ms/op
WorkloadActual  19: 32 op, 694710100.00 ns, 21.7097 ms/op
WorkloadActual  20: 32 op, 862380800.00 ns, 26.9494 ms/op
WorkloadActual  21: 32 op, 825675800.00 ns, 25.8024 ms/op
WorkloadActual  22: 32 op, 710950900.00 ns, 22.2172 ms/op
WorkloadActual  23: 32 op, 761465200.00 ns, 23.7958 ms/op
WorkloadActual  24: 32 op, 734179800.00 ns, 22.9431 ms/op
WorkloadActual  25: 32 op, 804797200.00 ns, 25.1499 ms/op
WorkloadActual  26: 32 op, 947211200.00 ns, 29.6003 ms/op
WorkloadActual  27: 32 op, 889816000.00 ns, 27.8068 ms/op
WorkloadActual  28: 32 op, 769849400.00 ns, 24.0578 ms/op
WorkloadActual  29: 32 op, 762365500.00 ns, 23.8239 ms/op
WorkloadActual  30: 32 op, 686792600.00 ns, 21.4623 ms/op
WorkloadActual  31: 32 op, 795969600.00 ns, 24.8741 ms/op
WorkloadActual  32: 32 op, 683813700.00 ns, 21.3692 ms/op
WorkloadActual  33: 32 op, 959462800.00 ns, 29.9832 ms/op
WorkloadActual  34: 32 op, 695136800.00 ns, 21.7230 ms/op
WorkloadActual  35: 32 op, 803494500.00 ns, 25.1092 ms/op
WorkloadActual  36: 32 op, 827209300.00 ns, 25.8503 ms/op
WorkloadActual  37: 32 op, 720622900.00 ns, 22.5195 ms/op
WorkloadActual  38: 32 op, 833575300.00 ns, 26.0492 ms/op
WorkloadActual  39: 32 op, 687734700.00 ns, 21.4917 ms/op
WorkloadActual  40: 32 op, 997283500.00 ns, 31.1651 ms/op
WorkloadActual  41: 32 op, 858148400.00 ns, 26.8171 ms/op
WorkloadActual  42: 32 op, 639951700.00 ns, 19.9985 ms/op
WorkloadActual  43: 32 op, 797413600.00 ns, 24.9192 ms/op
WorkloadActual  44: 32 op, 707831400.00 ns, 22.1197 ms/op
WorkloadActual  45: 32 op, 733803600.00 ns, 22.9314 ms/op
WorkloadActual  46: 32 op, 761150500.00 ns, 23.7860 ms/op
WorkloadActual  47: 32 op, 809916000.00 ns, 25.3099 ms/op
WorkloadActual  48: 32 op, 839371200.00 ns, 26.2304 ms/op
WorkloadActual  49: 32 op, 873563800.00 ns, 27.2989 ms/op
WorkloadActual  50: 32 op, 883467700.00 ns, 27.6084 ms/op
WorkloadActual  51: 32 op, 813072000.00 ns, 25.4085 ms/op
WorkloadActual  52: 32 op, 727910500.00 ns, 22.7472 ms/op
WorkloadActual  53: 32 op, 845241900.00 ns, 26.4138 ms/op
